"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","button_pressed","responses","training_vector","training_matrixRow","key_press","test_part","correct_response","test_number","test_vector","correct","image_switchboard","scene_order","participant","study","session"
"vsl-grid-scene-snap","292","903921","0.0-5.0-10.0-34.0","","","[[""img/obj4.png"",""img/obj8.png"",0],[""img/obj2.png"",""img/obj7.png"",0],[""img/obj6.png"",0,""img/obj1.png""]]","","","1,2,1,1,1,4,2,2,6","70","","","","","","","","","","",""
"vsl-grid-scene-snap","293","906932","0.0-5.0-10.0-35.0","","","[[""img/obj7.png"",0,0],[0,""img/obj1.png"",""img/obj5.png""],[""img/obj12.png"",""img/obj10.png"",""img/obj9.png""]]","","","3,2,2,1,3,3,1,1,6","137","","","","","","","","","","",""
"vsl-grid-scene-snap","294","909958","0.0-5.0-10.0-36.0","","","[[""img/obj7.png"",0,""img/obj2.png""],[0,""img/obj1.png"",""img/obj6.png""],[""img/obj4.png"",""img/obj8.png"",0]]","","","3,1,1,1,3,4,1,1,6","102","","","","","","","","","","",""
"vsl-grid-scene-snap","295","912961","0.0-5.0-10.0-37.0","","","[[0,0,""img/obj11.png""],[0,""img/obj3.png"",""img/obj2.png""],[""img/obj12.png"",""img/obj10.png"",""img/obj6.png""]]","","","3,2,1,1,3,3,3,1,5","140","","","","","","","","","","",""
"vsl-grid-scene-snap","296","915977","0.0-5.0-10.0-38.0","","","[[""img/obj2.png"",0,""img/obj11.png""],[""img/obj6.png"",""img/obj3.png"",0],[0,""img/obj12.png"",""img/obj10.png""]]","","","1,1,1,2,3,3,3,1,5","12","","","","","","","","","","",""
"vsl-grid-scene-snap","297","918991","0.0-5.0-10.0-39.0","","","[[""img/obj4.png"",""img/obj8.png"",0],[""img/obj5.png"",""img/obj7.png"",0],[""img/obj9.png"",0,""img/obj1.png""]]","","","1,2,2,1,1,4,2,2,6","71","","","","","","","","","","",""
"vsl-grid-scene-snap","298","922015","0.0-5.0-10.0-40.0","","","[[""img/obj12.png"",""img/obj10.png"",0],[0,""img/obj11.png"",""img/obj5.png""],[""img/obj3.png"",0,""img/obj9.png""]]","","","3,2,2,1,1,3,2,2,5","109","","","","","","","","","","",""
"vsl-grid-scene-snap","299","925034","0.0-5.0-10.0-41.0","","","[[""img/obj5.png"",""img/obj7.png"",0],[""img/obj9.png"",0,""img/obj1.png""],[0,""img/obj4.png"",""img/obj8.png""]]","","","1,1,2,2,3,4,2,1,6","23","","","","","","","","","","",""
"vsl-grid-scene-snap","300","928047","0.0-5.0-10.0-42.0","","","[[0,0,""img/obj5.png""],[0,""img/obj7.png"",""img/obj9.png""],[""img/obj4.png"",""img/obj8.png"",""img/obj1.png""]]","","","3,1,2,1,3,4,2,2,6","107","","","","","","","","","","",""
"vsl-grid-scene-snap","301","931059","0.0-5.0-10.0-43.0","","","[[0,0,""img/obj11.png""],[""img/obj5.png"",""img/obj3.png"",0],[""img/obj9.png"",""img/obj12.png"",""img/obj10.png""]]","","","1,2,2,2,3,3,3,1,5","49","","","","","","","","","","",""
"vsl-grid-scene-snap","302","934076","0.0-5.0-10.0-44.0","","","[[""img/obj12.png"",""img/obj10.png"",0],[""img/obj7.png"",0,""img/obj5.png""],[0,""img/obj1.png"",""img/obj9.png""]]","","","3,2,2,1,1,3,1,2,6","113","","","","","","","","","","",""
"vsl-grid-scene-snap","303","937094","0.0-5.0-10.0-45.0","","","[[0,""img/obj11.png"",0],[""img/obj3.png"",0,""img/obj2.png""],[""img/obj4.png"",""img/obj8.png"",""img/obj6.png""]]","","","3,2,1,1,3,4,2,1,5","134","","","","","","","","","","",""
"vsl-grid-scene-snap","304","940112","0.0-5.0-10.0-46.0","","","[[""img/obj7.png"",0,0],[0,""img/obj1.png"",""img/obj2.png""],[""img/obj12.png"",""img/obj10.png"",""img/obj6.png""]]","","","3,2,1,1,3,3,1,1,6","136","","","","","","","","","","",""
"vsl-grid-scene-snap","305","943132","0.0-5.0-10.0-47.0","","","[[0,0,""img/obj5.png""],[0,""img/obj11.png"",""img/obj9.png""],[""img/obj3.png"",""img/obj4.png"",""img/obj8.png""]]","","","3,1,2,2,3,4,2,2,5","87","","","","","","","","","","",""
"html-keyboard-response","306","945156","0.0-6.0-0.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>120","","","","","null","","","","","","","","","",""
"html-keyboard-response","307","946158","0.0-6.0-1.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>119","","","","","null","","","","","","","","","",""
"html-keyboard-response","308","947172","0.0-6.0-2.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>118","","","","","null","","","","","","","","","",""
"html-keyboard-response","309","948174","0.0-6.0-3.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>117","","","","","null","","","","","","","","","",""
"html-keyboard-response","310","949177","0.0-6.0-4.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>116","","","","","null","","","","","","","","","",""
"html-keyboard-response","311","950182","0.0-6.0-5.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>115","","","","","null","","","","","","","","","",""
"html-keyboard-response","312","951191","0.0-6.0-6.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>114","","","","","null","","","","","","","","","",""
"html-keyboard-response","313","952207","0.0-6.0-7.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>113","","","","","null","","","","","","","","","",""
"html-keyboard-response","314","953214","0.0-6.0-8.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>112","","","","","null","","","","","","","","","",""
"html-keyboard-response","315","954228","0.0-6.0-9.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>111","","","","","null","","","","","","","","","",""
"html-keyboard-response","316","955245","0.0-6.0-10.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>110","","","","","null","","","","","","","","","",""
"html-keyboard-response","317","956257","0.0-6.0-11.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>109","","","","","null","","","","","","","","","",""
"html-keyboard-response","318","957260","0.0-6.0-12.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>108","","","","","null","","","","","","","","","",""
"html-keyboard-response","319","958262","0.0-6.0-13.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>107","","","","","null","","","","","","","","","",""
"html-keyboard-response","320","959273","0.0-6.0-14.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>106","","","","","null","","","","","","","","","",""
"html-keyboard-response","321","960278","0.0-6.0-15.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>105","","","","","null","","","","","","","","","",""
"html-keyboard-response","322","961291","0.0-6.0-16.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>104","","","","","null","","","","","","","","","",""
"html-keyboard-response","323","962297","0.0-6.0-17.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>103","","","","","null","","","","","","","","","",""
"html-keyboard-response","324","963314","0.0-6.0-18.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>102","","","","","null","","","","","","","","","",""
"html-keyboard-response","325","964327","0.0-6.0-19.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>101","","","","","null","","","","","","","","","",""
"html-keyboard-response","326","965331","0.0-6.0-20.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>100","","","","","null","","","","","","","","","",""
"html-keyboard-response","327","966347","0.0-6.0-21.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>99","","","","","null","","","","","","","","","",""
"html-keyboard-response","328","967358","0.0-6.0-22.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>98","","","","","null","","","","","","","","","",""
"html-keyboard-response","329","968372","0.0-6.0-23.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>97","","","","","null","","","","","","","","","",""
"html-keyboard-response","330","969376","0.0-6.0-24.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>96","","","","","null","","","","","","","","","",""
"html-keyboard-response","331","970388","0.0-6.0-25.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>95","","","","","null","","","","","","","","","",""
"html-keyboard-response","332","971390","0.0-6.0-26.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>94","","","","","null","","","","","","","","","",""
"html-keyboard-response","333","972407","0.0-6.0-27.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>93","","","","","null","","","","","","","","","",""
"html-keyboard-response","334","973414","0.0-6.0-28.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>92","","","","","null","","","","","","","","","",""
"html-keyboard-response","335","974421","0.0-6.0-29.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>91","","","","","null","","","","","","","","","",""
"html-keyboard-response","336","975430","0.0-6.0-30.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>90","","","","","null","","","","","","","","","",""
"html-keyboard-response","337","976447","0.0-6.0-31.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>89","","","","","null","","","","","","","","","",""
"html-keyboard-response","338","977459","0.0-6.0-32.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>88","","","","","null","","","","","","","","","",""
"html-keyboard-response","339","978470","0.0-6.0-33.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>87","","","","","null","","","","","","","","","",""
"html-keyboard-response","340","979474","0.0-6.0-34.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>86","","","","","null","","","","","","","","","",""
"html-keyboard-response","341","980482","0.0-6.0-35.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>85","","","","","null","","","","","","","","","",""
"html-keyboard-response","342","981491","0.0-6.0-36.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>84","","","","","null","","","","","","","","","",""
"html-keyboard-response","343","982496","0.0-6.0-37.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>83","","","","","null","","","","","","","","","",""
"html-keyboard-response","344","983514","0.0-6.0-38.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>82","","","","","null","","","","","","","","","",""
"html-keyboard-response","345","984520","0.0-6.0-39.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>81","","","","","null","","","","","","","","","",""
"html-keyboard-response","346","985522","0.0-6.0-40.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>80","","","","","null","","","","","","","","","",""
"html-keyboard-response","347","986535","0.0-6.0-41.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>79","","","","","null","","","","","","","","","",""
"html-keyboard-response","348","987549","0.0-6.0-42.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>78","","","","","null","","","","","","","","","",""
"html-keyboard-response","349","988563","0.0-6.0-43.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>77","","","","","null","","","","","","","","","",""
"html-keyboard-response","350","989570","0.0-6.0-44.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>76","","","","","null","","","","","","","","","",""
"html-keyboard-response","351","990573","0.0-6.0-45.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>75","","","","","null","","","","","","","","","",""
"html-keyboard-response","352","991578","0.0-6.0-46.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>74","","","","","null","","","","","","","","","",""
"html-keyboard-response","353","992585","0.0-6.0-47.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>73","","","","","null","","","","","","","","","",""
"html-keyboard-response","354","993597","0.0-6.0-48.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>72","","","","","null","","","","","","","","","",""
"html-keyboard-response","355","994600","0.0-6.0-49.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>71","","","","","null","","","","","","","","","",""
"html-keyboard-response","356","995611","0.0-6.0-50.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>70","","","","","null","","","","","","","","","",""
"html-keyboard-response","357","996618","0.0-6.0-51.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>69","","","","","null","","","","","","","","","",""
"html-keyboard-response","358","997627","0.0-6.0-52.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>68","","","","","null","","","","","","","","","",""
"html-keyboard-response","359","998630","0.0-6.0-53.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>67","","","","","null","","","","","","","","","",""
"html-keyboard-response","360","999633","0.0-6.0-54.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>66","","","","","null","","","","","","","","","",""
"html-keyboard-response","361","1000635","0.0-6.0-55.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>65","","","","","null","","","","","","","","","",""
"html-keyboard-response","362","1001646","0.0-6.0-56.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>64","","","","","null","","","","","","","","","",""
"html-keyboard-response","363","1002660","0.0-6.0-57.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>63","","","","","null","","","","","","","","","",""
"html-keyboard-response","364","1003662","0.0-6.0-58.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>62","","","","","null","","","","","","","","","",""
"html-keyboard-response","365","1004671","0.0-6.0-59.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>61","","","","","null","","","","","","","","","",""
"html-keyboard-response","366","1005675","0.0-6.0-60.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>60","","","","","null","","","","","","","","","",""
"html-keyboard-response","367","1006678","0.0-6.0-61.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>59","","","","","null","","","","","","","","","",""
"html-keyboard-response","368","1007685","0.0-6.0-62.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>58","","","","","null","","","","","","","","","",""
"html-keyboard-response","369","1008687","0.0-6.0-63.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>57","","","","","null","","","","","","","","","",""
"html-keyboard-response","370","1009695","0.0-6.0-64.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>56","","","","","null","","","","","","","","","",""
"html-keyboard-response","371","1010710","0.0-6.0-65.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>55","","","","","null","","","","","","","","","",""
"html-keyboard-response","372","1011723","0.0-6.0-66.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>54","","","","","null","","","","","","","","","",""
"html-keyboard-response","373","1012741","0.0-6.0-67.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>53","","","","","null","","","","","","","","","",""
"html-keyboard-response","374","1013743","0.0-6.0-68.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>52","","","","","null","","","","","","","","","",""
"html-keyboard-response","375","1014756","0.0-6.0-69.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>51","","","","","null","","","","","","","","","",""
"html-keyboard-response","376","1015766","0.0-6.0-70.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>50","","","","","null","","","","","","","","","",""
"html-keyboard-response","377","1016783","0.0-6.0-71.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>49","","","","","null","","","","","","","","","",""
"html-keyboard-response","378","1017797","0.0-6.0-72.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>48","","","","","null","","","","","","","","","",""
"html-keyboard-response","379","1018811","0.0-6.0-73.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>47","","","","","null","","","","","","","","","",""
"html-keyboard-response","380","1019822","0.0-6.0-74.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>46","","","","","null","","","","","","","","","",""
"html-keyboard-response","381","1020824","0.0-6.0-75.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>45","","","","","null","","","","","","","","","",""
"html-keyboard-response","382","1021826","0.0-6.0-76.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>44","","","","","null","","","","","","","","","",""
"html-keyboard-response","383","1022837","0.0-6.0-77.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>43","","","","","null","","","","","","","","","",""
"html-keyboard-response","384","1023842","0.0-6.0-78.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>42","","","","","null","","","","","","","","","",""
"html-keyboard-response","385","1024851","0.0-6.0-79.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>41","","","","","null","","","","","","","","","",""
"html-keyboard-response","386","1025859","0.0-6.0-80.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>40","","","","","null","","","","","","","","","",""
"html-keyboard-response","387","1026864","0.0-6.0-81.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>39","","","","","null","","","","","","","","","",""
"html-keyboard-response","388","1027876","0.0-6.0-82.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>38","","","","","null","","","","","","","","","",""
"html-keyboard-response","389","1028878","0.0-6.0-83.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>37","","","","","null","","","","","","","","","",""
"html-keyboard-response","390","1029880","0.0-6.0-84.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>36","","","","","null","","","","","","","","","",""
"html-keyboard-response","391","1030895","0.0-6.0-85.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>35","","","","","null","","","","","","","","","",""
"html-keyboard-response","392","1031902","0.0-6.0-86.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>34","","","","","null","","","","","","","","","",""
"html-keyboard-response","393","1032915","0.0-6.0-87.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>33","","","","","null","","","","","","","","","",""
