"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","response","test_part","correct_response","test_number","test_scene","patternsize","true_test","correct","subject","image_switchboard"
"html-keyboard-response","282","988926","0.0-6.0-43.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>77","null","","","","","","","","",""
"html-keyboard-response","283","989929","0.0-6.0-44.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>76","null","","","","","","","","",""
"html-keyboard-response","284","990944","0.0-6.0-45.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>75","null","","","","","","","","",""
"html-keyboard-response","285","991958","0.0-6.0-46.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>74","null","","","","","","","","",""
"html-keyboard-response","286","992974","0.0-6.0-47.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>73","null","","","","","","","","",""
"html-keyboard-response","287","993983","0.0-6.0-48.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>72","null","","","","","","","","",""
"html-keyboard-response","288","994995","0.0-6.0-49.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>71","null","","","","","","","","",""
"html-keyboard-response","289","996006","0.0-6.0-50.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>70","null","","","","","","","","",""
"html-keyboard-response","290","997017","0.0-6.0-51.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>69","null","","","","","","","","",""
"html-keyboard-response","291","998030","0.0-6.0-52.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>68","null","","","","","","","","",""
"html-keyboard-response","292","999032","0.0-6.0-53.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>67","null","","","","","","","","",""
"html-keyboard-response","293","1000048","0.0-6.0-54.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>66","null","","","","","","","","",""
"html-keyboard-response","294","1001063","0.0-6.0-55.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>65","null","","","","","","","","",""
"html-keyboard-response","295","1002078","0.0-6.0-56.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>64","null","","","","","","","","",""
"html-keyboard-response","296","1003093","0.0-6.0-57.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>63","null","","","","","","","","",""
"html-keyboard-response","297","1004106","0.0-6.0-58.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>62","null","","","","","","","","",""
"html-keyboard-response","298","1005111","0.0-6.0-59.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>61","null","","","","","","","","",""
"html-keyboard-response","299","1006127","0.0-6.0-60.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>60","null","","","","","","","","",""
"html-keyboard-response","300","1007143","0.0-6.0-61.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>59","null","","","","","","","","",""
"html-keyboard-response","301","1008154","0.0-6.0-62.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>58","null","","","","","","","","",""
"html-keyboard-response","302","1009163","0.0-6.0-63.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>57","null","","","","","","","","",""
"html-keyboard-response","303","1010171","0.0-6.0-64.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>56","null","","","","","","","","",""
"html-keyboard-response","304","1011175","0.0-6.0-65.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>55","null","","","","","","","","",""
"html-keyboard-response","305","1012189","0.0-6.0-66.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>54","null","","","","","","","","",""
"html-keyboard-response","306","1013201","0.0-6.0-67.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>53","null","","","","","","","","",""
"html-keyboard-response","307","1014203","0.0-6.0-68.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>52","null","","","","","","","","",""
"html-keyboard-response","308","1015217","0.0-6.0-69.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>51","null","","","","","","","","",""
"html-keyboard-response","309","1016219","0.0-6.0-70.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>50","null","","","","","","","","",""
"html-keyboard-response","310","1017228","0.0-6.0-71.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>49","null","","","","","","","","",""
"html-keyboard-response","311","1018243","0.0-6.0-72.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>48","null","","","","","","","","",""
"html-keyboard-response","312","1019255","0.0-6.0-73.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>47","null","","","","","","","","",""
"html-keyboard-response","313","1020265","0.0-6.0-74.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>46","null","","","","","","","","",""
"html-keyboard-response","314","1021280","0.0-6.0-75.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>45","null","","","","","","","","",""
"html-keyboard-response","315","1022295","0.0-6.0-76.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>44","null","","","","","","","","",""
"html-keyboard-response","316","1023308","0.0-6.0-77.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>43","null","","","","","","","","",""
"html-keyboard-response","317","1024320","0.0-6.0-78.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>42","null","","","","","","","","",""
"html-keyboard-response","318","1025327","0.0-6.0-79.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>41","null","","","","","","","","",""
"html-keyboard-response","319","1026329","0.0-6.0-80.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>40","null","","","","","","","","",""
"html-keyboard-response","320","1027342","0.0-6.0-81.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>39","null","","","","","","","","",""
"html-keyboard-response","321","1028346","0.0-6.0-82.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>38","null","","","","","","","","",""
"html-keyboard-response","322","1029361","0.0-6.0-83.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>37","null","","","","","","","","",""
"html-keyboard-response","323","1030364","0.0-6.0-84.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>36","null","","","","","","","","",""
"html-keyboard-response","324","1031370","0.0-6.0-85.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>35","null","","","","","","","","",""
"html-keyboard-response","325","1032374","0.0-6.0-86.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>34","null","","","","","","","","",""
"html-keyboard-response","326","1033377","0.0-6.0-87.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>33","null","","","","","","","","",""
"html-keyboard-response","327","1034386","0.0-6.0-88.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>32","null","","","","","","","","",""
"html-keyboard-response","328","1035402","0.0-6.0-89.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>31","null","","","","","","","","",""
"html-keyboard-response","329","1036414","0.0-6.0-90.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>30","null","","","","","","","","",""
"html-keyboard-response","330","1037418","0.0-6.0-91.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>29","null","","","","","","","","",""
"html-keyboard-response","331","1038422","0.0-6.0-92.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>28","null","","","","","","","","",""
"html-keyboard-response","332","1039438","0.0-6.0-93.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>27","null","","","","","","","","",""
"html-keyboard-response","333","1040451","0.0-6.0-94.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>26","null","","","","","","","","",""
"html-keyboard-response","334","1041464","0.0-6.0-95.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>25","null","","","","","","","","",""
"html-keyboard-response","335","1042471","0.0-6.0-96.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>24","null","","","","","","","","",""
"html-keyboard-response","336","1043487","0.0-6.0-97.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>23","null","","","","","","","","",""
"html-keyboard-response","337","1044496","0.0-6.0-98.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>22","null","","","","","","","","",""
"html-keyboard-response","338","1045499","0.0-6.0-99.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>21","null","","","","","","","","",""
"html-keyboard-response","339","1046502","0.0-6.0-100.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>20","null","","","","","","","","",""
"html-keyboard-response","340","1047508","0.0-6.0-101.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>19","null","","","","","","","","",""
"html-keyboard-response","341","1048522","0.0-6.0-102.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>18","null","","","","","","","","",""
"html-keyboard-response","342","1049527","0.0-6.0-103.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>17","null","","","","","","","","",""
"html-keyboard-response","343","1050532","0.0-6.0-104.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>16","null","","","","","","","","",""
"html-keyboard-response","344","1051536","0.0-6.0-105.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>15","null","","","","","","","","",""
"html-keyboard-response","345","1052549","0.0-6.0-106.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>14","null","","","","","","","","",""
"html-keyboard-response","346","1053565","0.0-6.0-107.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>13","null","","","","","","","","",""
"html-keyboard-response","347","1054575","0.0-6.0-108.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>12","null","","","","","","","","",""
"html-keyboard-response","348","1055581","0.0-6.0-109.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>11","null","","","","","","","","",""
"html-keyboard-response","349","1056592","0.0-6.0-110.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>10","null","","","","","","","","",""
"html-keyboard-response","350","1057598","0.0-6.0-111.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>9","null","","","","","","","","",""
"html-keyboard-response","351","1058601","0.0-6.0-112.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>8","null","","","","","","","","",""
"html-keyboard-response","352","1059615","0.0-6.0-113.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>7","null","","","","","","","","",""
"html-keyboard-response","353","1060627","0.0-6.0-114.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>6","null","","","","","","","","",""
"html-keyboard-response","354","1061641","0.0-6.0-115.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>5","null","","","","","","","","",""
"html-keyboard-response","355","1062651","0.0-6.0-116.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>4","null","","","","","","","","",""
"html-keyboard-response","356","1063657","0.0-6.0-117.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>3","null","","","","","","","","",""
"html-keyboard-response","357","1064663","0.0-6.0-118.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>2","null","","","","","","","","",""
"html-keyboard-response","358","1065674","0.0-6.0-119.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>1","null","","","","","","","","",""
"html-keyboard-response","359","1087922","0.0-7.0","","22247","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your test session. You will see 36 trials. In each trial two scenes will appear with one second of pause between them. Your task is to decide which of the two scenes looks more familiar based on the practice session you have just seen. After the second scene a dialog window will appear asking whether the first or the second scene was more familiar. Using the keyboard you should press 1 or 2. <br> Pressing 1 means that the first scene is more familiar. <br> Pressing 2 means that the second scene is more familiar. <br> No other inputs are accepted. <br> It is important that you pay attention to each trial and that you reply to each trial to the best of your knowledge. Always reply either 1 or 2, even if you are unsure. <br><br>Press space bar to begin.<p>"," ","","","","","","","","",""
"vsl-grid-scene-snap","360","1089924","0.0-8.0-0.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj10.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","361","1092935","0.0-8.0-0.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj5.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","362","1094377","0.0-8.0-0.0-1.0","","438","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","2","test","1","0","0","1","0","false","",""
"vsl-grid-scene-snap","363","1097393","0.0-8.0-1.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj6.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","364","1100408","0.0-8.0-1.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj9.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","365","1102610","0.0-8.0-1.0-1.0","","1192","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","2","test","1","1","1","1","0","false","",""
"vsl-grid-scene-snap","366","1105626","0.0-8.0-2.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj11.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","367","1108643","0.0-8.0-2.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj1.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","368","1109985","0.0-8.0-2.0-1.0","","337","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","2","2","1","0","true","",""
"vsl-grid-scene-snap","369","1113005","0.0-8.0-3.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj12.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","370","1116016","0.0-8.0-3.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj2.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","371","1117404","0.0-8.0-3.0-1.0","","375","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","3","3","1","0","true","",""
"vsl-grid-scene-snap","372","1120425","0.0-8.0-4.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj4.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","373","1123431","0.0-8.0-4.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj3.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","374","1124856","0.0-8.0-4.0-1.0","","419","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","4","4","1","0","true","",""
"vsl-grid-scene-snap","375","1127870","0.0-8.0-5.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj8.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","376","1130895","0.0-8.0-5.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj7.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","377","1132417","0.0-8.0-5.0-1.0","","511","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","5","5","1","0","true","",""
"vsl-grid-scene-snap","378","1135428","0.0-8.0-6.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj7.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","379","1138446","0.0-8.0-6.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj10.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","380","1139665","0.0-8.0-6.0-1.0","","214","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","2","test","2","6","6","1","0","true","",""
"vsl-grid-scene-snap","381","1142690","0.0-8.0-7.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj3.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","382","1145715","0.0-8.0-7.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj6.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","383","1147105","0.0-8.0-7.0-1.0","","375","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","7","7","1","0","false","",""
"vsl-grid-scene-snap","384","1150121","0.0-8.0-8.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj2.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","385","1153135","0.0-8.0-8.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj11.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","386","1154384","0.0-8.0-8.0-1.0","","241","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","8","8","1","0","false","",""
"vsl-grid-scene-snap","387","1157413","0.0-8.0-9.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj1.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","388","1160431","0.0-8.0-9.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj12.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"html-keyboard-response","389","1161672","0.0-8.0-9.0-1.0","","237","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","2","test","2","9","9","1","0","true","",""
"vsl-grid-scene-snap","390","1164684","0.0-8.0-10.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj9.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
"vsl-grid-scene-snap","391","1167705","0.0-8.0-10.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj4.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","",""
