"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","response","test_part","correct_response","test_number","test_scene","patternsize","true_test","correct","subject","image_switchboard"
"html-keyboard-response","248","799657","0.0-6.0-8.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>112","null","","","","","","","","",""
"html-keyboard-response","249","800662","0.0-6.0-9.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>111","null","","","","","","","","",""
"html-keyboard-response","250","801682","0.0-6.0-10.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>110","null","","","","","","","","",""
"html-keyboard-response","251","802693","0.0-6.0-11.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>109","null","","","","","","","","",""
"html-keyboard-response","252","803708","0.0-6.0-12.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>108","null","","","","","","","","",""
"html-keyboard-response","253","804718","0.0-6.0-13.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>107","null","","","","","","","","",""
"html-keyboard-response","254","805755","0.0-6.0-14.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>106","null","","","","","","","","",""
"html-keyboard-response","255","806759","0.0-6.0-15.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>105","null","","","","","","","","",""
"html-keyboard-response","256","807777","0.0-6.0-16.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>104","null","","","","","","","","",""
"html-keyboard-response","257","808801","0.0-6.0-17.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>103","null","","","","","","","","",""
"html-keyboard-response","258","809816","0.0-6.0-18.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>102","null","","","","","","","","",""
"html-keyboard-response","259","810832","0.0-6.0-19.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>101","null","","","","","","","","",""
"html-keyboard-response","260","811848","0.0-6.0-20.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>100","null","","","","","","","","",""
"html-keyboard-response","261","812863","0.0-6.0-21.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>99","null","","","","","","","","",""
"html-keyboard-response","262","813873","0.0-6.0-22.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>98","null","","","","","","","","",""
"html-keyboard-response","263","814886","0.0-6.0-23.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>97","null","","","","","","","","",""
"html-keyboard-response","264","815903","0.0-6.0-24.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>96","null","","","","","","","","",""
"html-keyboard-response","265","816910","0.0-6.0-25.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>95","null","","","","","","","","",""
"html-keyboard-response","266","817926","0.0-6.0-26.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>94","null","","","","","","","","",""
"html-keyboard-response","267","818941","0.0-6.0-27.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>93","null","","","","","","","","",""
"html-keyboard-response","268","819959","0.0-6.0-28.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>92","null","","","","","","","","",""
"html-keyboard-response","269","820972","0.0-6.0-29.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>91","null","","","","","","","","",""
"html-keyboard-response","270","821989","0.0-6.0-30.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>90","null","","","","","","","","",""
"html-keyboard-response","271","823006","0.0-6.0-31.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>89","null","","","","","","","","",""
"html-keyboard-response","272","824020","0.0-6.0-32.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>88","null","","","","","","","","",""
"html-keyboard-response","273","825024","0.0-6.0-33.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>87","null","","","","","","","","",""
"html-keyboard-response","274","826035","0.0-6.0-34.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>86","null","","","","","","","","",""
"html-keyboard-response","275","827038","0.0-6.0-35.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>85","null","","","","","","","","",""
"html-keyboard-response","276","828051","0.0-6.0-36.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>84","null","","","","","","","","",""
"html-keyboard-response","277","829066","0.0-6.0-37.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>83","null","","","","","","","","",""
"html-keyboard-response","278","830082","0.0-6.0-38.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>82","null","","","","","","","","",""
"html-keyboard-response","279","831084","0.0-6.0-39.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>81","null","","","","","","","","",""
"html-keyboard-response","280","832098","0.0-6.0-40.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>80","null","","","","","","","","",""
"html-keyboard-response","281","833114","0.0-6.0-41.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>79","null","","","","","","","","",""
"html-keyboard-response","282","834129","0.0-6.0-42.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>78","null","","","","","","","","",""
"html-keyboard-response","283","835145","0.0-6.0-43.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>77","null","","","","","","","","",""
"html-keyboard-response","284","836161","0.0-6.0-44.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>76","null","","","","","","","","",""
"html-keyboard-response","285","837177","0.0-6.0-45.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>75","null","","","","","","","","",""
"html-keyboard-response","286","838192","0.0-6.0-46.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>74","null","","","","","","","","",""
"html-keyboard-response","287","839194","0.0-6.0-47.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>73","null","","","","","","","","",""
"html-keyboard-response","288","840200","0.0-6.0-48.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>72","null","","","","","","","","",""
"html-keyboard-response","289","841208","0.0-6.0-49.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>71","null","","","","","","","","",""
"html-keyboard-response","290","842224","0.0-6.0-50.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>70","null","","","","","","","","",""
"html-keyboard-response","291","843288","0.0-6.0-51.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>69","null","","","","","","","","",""
"html-keyboard-response","292","844301","0.0-6.0-52.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>68","null","","","","","","","","",""
"html-keyboard-response","293","845318","0.0-6.0-53.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>67","null","","","","","","","","",""
"html-keyboard-response","294","846342","0.0-6.0-54.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>66","null","","","","","","","","",""
"html-keyboard-response","295","847349","0.0-6.0-55.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>65","null","","","","","","","","",""
"html-keyboard-response","296","848364","0.0-6.0-56.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>64","null","","","","","","","","",""
"html-keyboard-response","297","849380","0.0-6.0-57.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>63","null","","","","","","","","",""
"html-keyboard-response","298","850394","0.0-6.0-58.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>62","null","","","","","","","","",""
"html-keyboard-response","299","851404","0.0-6.0-59.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>61","null","","","","","","","","",""
"html-keyboard-response","300","852426","0.0-6.0-60.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>60","null","","","","","","","","",""
"html-keyboard-response","301","853442","0.0-6.0-61.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>59","null","","","","","","","","",""
"html-keyboard-response","302","854458","0.0-6.0-62.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>58","null","","","","","","","","",""
"html-keyboard-response","303","855483","0.0-6.0-63.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>57","null","","","","","","","","",""
"html-keyboard-response","304","856489","0.0-6.0-64.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>56","null","","","","","","","","",""
"html-keyboard-response","305","857506","0.0-6.0-65.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>55","null","","","","","","","","",""
"html-keyboard-response","306","858522","0.0-6.0-66.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>54","null","","","","","","","","",""
"html-keyboard-response","307","859536","0.0-6.0-67.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>53","null","","","","","","","","",""
"html-keyboard-response","308","860552","0.0-6.0-68.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>52","null","","","","","","","","",""
"html-keyboard-response","309","861581","0.0-6.0-69.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>51","null","","","","","","","","",""
"html-keyboard-response","310","862599","0.0-6.0-70.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>50","null","","","","","","","","",""
"html-keyboard-response","311","863615","0.0-6.0-71.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>49","null","","","","","","","","",""
"html-keyboard-response","312","864631","0.0-6.0-72.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>48","null","","","","","","","","",""
"html-keyboard-response","313","865646","0.0-6.0-73.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>47","null","","","","","","","","",""
"html-keyboard-response","314","866661","0.0-6.0-74.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>46","null","","","","","","","","",""
"html-keyboard-response","315","867664","0.0-6.0-75.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>45","null","","","","","","","","",""
"html-keyboard-response","316","868678","0.0-6.0-76.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>44","null","","","","","","","","",""
"html-keyboard-response","317","869693","0.0-6.0-77.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>43","null","","","","","","","","",""
"html-keyboard-response","318","870709","0.0-6.0-78.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>42","null","","","","","","","","",""
"html-keyboard-response","319","871724","0.0-6.0-79.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>41","null","","","","","","","","",""
"html-keyboard-response","320","872741","0.0-6.0-80.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>40","null","","","","","","","","",""
"html-keyboard-response","321","873755","0.0-6.0-81.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>39","null","","","","","","","","",""
"html-keyboard-response","322","874769","0.0-6.0-82.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>38","null","","","","","","","","",""
"html-keyboard-response","323","875786","0.0-6.0-83.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>37","null","","","","","","","","",""
"html-keyboard-response","324","876802","0.0-6.0-84.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>36","null","","","","","","","","",""
"html-keyboard-response","325","877817","0.0-6.0-85.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>35","null","","","","","","","","",""
"html-keyboard-response","326","878834","0.0-6.0-86.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>34","null","","","","","","","","",""
"html-keyboard-response","327","879849","0.0-6.0-87.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>33","null","","","","","","","","",""
"html-keyboard-response","328","880864","0.0-6.0-88.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>32","null","","","","","","","","",""
"html-keyboard-response","329","881874","0.0-6.0-89.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>31","null","","","","","","","","",""
"html-keyboard-response","330","882888","0.0-6.0-90.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>30","null","","","","","","","","",""
"html-keyboard-response","331","883896","0.0-6.0-91.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>29","null","","","","","","","","",""
"html-keyboard-response","332","884911","0.0-6.0-92.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>28","null","","","","","","","","",""
"html-keyboard-response","333","885927","0.0-6.0-93.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>27","null","","","","","","","","",""
"html-keyboard-response","334","886942","0.0-6.0-94.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>26","null","","","","","","","","",""
"html-keyboard-response","335","887959","0.0-6.0-95.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>25","null","","","","","","","","",""
"html-keyboard-response","336","888979","0.0-6.0-96.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>24","null","","","","","","","","",""
"html-keyboard-response","337","889994","0.0-6.0-97.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>23","null","","","","","","","","",""
"html-keyboard-response","338","891005","0.0-6.0-98.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>22","null","","","","","","","","",""
"html-keyboard-response","339","892018","0.0-6.0-99.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>21","null","","","","","","","","",""
"html-keyboard-response","340","893020","0.0-6.0-100.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>20","null","","","","","","","","",""
"html-keyboard-response","341","894037","0.0-6.0-101.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>19","null","","","","","","","","",""
"html-keyboard-response","342","895052","0.0-6.0-102.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>18","null","","","","","","","","",""
"html-keyboard-response","343","896068","0.0-6.0-103.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>17","null","","","","","","","","",""
"html-keyboard-response","344","897083","0.0-6.0-104.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>16","null","","","","","","","","",""
"html-keyboard-response","345","898099","0.0-6.0-105.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>15","null","","","","","","","","",""
"html-keyboard-response","346","899115","0.0-6.0-106.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>14","null","","","","","","","","",""
"html-keyboard-response","347","900130","0.0-6.0-107.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>13","null","","","","","","","","",""
"html-keyboard-response","348","901145","0.0-6.0-108.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>12","null","","","","","","","","",""
"html-keyboard-response","349","902162","0.0-6.0-109.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>11","null","","","","","","","","",""
"html-keyboard-response","350","903177","0.0-6.0-110.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>10","null","","","","","","","","",""
"html-keyboard-response","351","904193","0.0-6.0-111.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>9","null","","","","","","","","",""
"html-keyboard-response","352","905208","0.0-6.0-112.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>8","null","","","","","","","","",""
"html-keyboard-response","353","906223","0.0-6.0-113.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>7","null","","","","","","","","",""
"html-keyboard-response","354","907245","0.0-6.0-114.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>6","null","","","","","","","","",""
